customer_id,time_spent,pages_viewed,basket_value,purchase,device_type_Desktop,device_type_Mobile,device_type_Tablet,device_type_Unknown,customer_type_New,customer_type_Premium,customer_type_Returning
4045,0.31761786600496283,0.2727272727272727,0.13890116364707616,1,0,0,1,0,0,0,1
4046,0.8461538461538463,0.7272727272727273,0.607895124466048,1,1,0,0,0,0,1,0
4047,0.0,0.40909090909090906,0.03454116953896008,0,0,1,0,0,1,0,0
4048,0.6166253101736974,0.5,0.34585358668434235,1,0,0,1,0,0,0,1
4049,0.17121588089330025,0.13636363636363638,0.0,0,1,0,0,0,1,0,0
4050,0.8945409429280398,0.8181818181818182,0.7187361908970393,1,0,1,0,0,0,1,0
4051,0.40074441687344914,0.31818181818181823,0.18183826778612464,0,1,0,0,0,1,0,0
4052,0.6811414392059554,0.5909090909090909,0.41081160701134184,1,0,1,0,0,0,1,0
4053,0.47270471464019853,0.22727272727272727,0.13219914567683017,1,0,0,1,0,0,0,1
4054,0.9888337468982631,0.9545454545454545,0.9182501104728237,1,1,0,0,0,0,1,0
4055,0.07196029776674939,0.04545454545454544,0.0,0,0,1,0,0,1,0,0
4056,0.5359801488833749,0.4545454545454545,0.27883340698188247,1,0,0,1,0,0,0,1
4057,0.2555831265508685,0.1818181818181818,0.11319782000294594,0,0,0,0,1,1,0,0
4058,0.8188585607940446,0.7272727272727273,0.5871262336131978,1,1,0,0,0,0,1,0
4059,0.16625310173697272,0.40909090909090906,0.09898365002209457,0,0,1,0,0,1,0,0
4060,0.5992555831265509,0.5454545454545454,0.34577993813521873,1,0,0,1,0,0,1,0
4061,0.021091811414392037,0.0,0.0,0,1,0,0,0,1,0,0
4062,0.7580645161290323,0.6363636363636364,0.0,1,0,1,0,0,0,1,0
4063,0.3337468982630273,0.2727272727272727,0.1450139932243335,0,0,0,1,0,0,0,1
4064,0.9205955334987594,0.8181818181818182,0.6890558256002357,1,0,0,0,1,0,1,0
4065,0.11166253101736973,0.09090909090909091,0.06716747680070703,0,1,0,0,0,1,0,0
4066,0.45657568238213403,0.36363636363636365,0.2139490352040065,1,0,1,0,0,0,0,1
4067,0.47270471464019853,0.5,0.3297982029754014,1,0,0,1,0,0,1,0
4068,0.6401985111662531,0.5454545454545454,0.3940197378111651,1,1,0,0,0,0,1,0
4069,0.22580645161290325,0.1818181818181818,0.0,0,0,1,0,0,1,0,0
4070,0.7853598014888337,0.6818181818181818,0.5256296950950067,1,0,0,1,0,0,1,0
4071,0.0607940446650124,0.04545454545454544,0.050375607600530274,0,1,0,0,0,1,0,0
4072,0.501240694789082,0.40909090909090906,0.24657534246575344,1,0,0,0,1,0,0,1
4073,0.9404466501240696,0.8636363636363636,0.7875975843275889,1,0,1,0,0,0,1,0
4074,0.1401985111662531,0.13636363636363638,0.0867579908675799,0,0,0,1,0,1,0,0
4075,0.7196029776674939,0.5909090909090909,0.43960818971866256,1,1,0,0,0,0,1,0
4076,0.47270471464019853,0.31818181818181823,0.16541464133156578,1,0,1,0,0,0,0,1
4077,0.3734491315136477,0.2727272727272727,0.13219914567683017,0,0,0,1,0,1,0,0
4078,0.8275434243176178,0.7272727272727273,0.5915451465606129,1,1,0,0,0,0,1,0
4079,0.18362282878411912,0.40909090909090906,0.09699513919575783,0,0,1,0,0,1,0,0
4080,0.5570719602977667,0.5,0.29739284136102523,1,0,0,0,1,0,0,1
4081,0.039702233250620333,0.0,0.0,0,0,0,1,0,1,0,0
4082,0.774193548387097,0.6363636363636364,0.4927087936367654,1,1,0,0,0,0,1,0
4083,0.3014888337468982,0.22727272727272727,0.0,0,0,1,0,0,1,0,0
4084,0.8759305210918114,0.7727272727272727,0.672779496243924,1,0,0,1,0,0,1,0
4085,0.0955334987593052,0.09090909090909091,0.062306672558550595,0,1,0,0,0,1,0,0
4086,0.6600496277915633,0.5454545454545454,0.36205626749153047,1,0,0,0,1,0,1,0
4087,0.24689826302729528,0.1818181818181818,0.1162910590661364,0,0,1,0,0,0,0,1
4088,0.7456575682382134,0.6363636363636364,0.460156134924142,1,0,0,1,0,0,1,0
4089,0.47270471464019853,0.40909090909090906,0.2308145529533068,1,1,0,0,0,0,0,1
4090,0.41935483870967744,0.31818181818181823,0.18242745617911327,0,0,1,0,0,1,0,0
4091,0.9540942928039704,0.9090909090909091,0.8527029017528355,1,0,0,1,0,0,1,0
4092,0.15136476426799006,0.13636363636363638,0.0,0,1,0,0,0,1,0,0
4093,0.5669975186104219,0.4545454545454545,0.29253203711886877,1,0,1,0,0,0,0,1
4094,0.01612903225806453,0.0,0.04190602445131831,0,0,0,0,1,1,0,0
4095,0.7890818858560793,0.6818181818181818,0.5409485933127117,1,0,0,1,0,0,1,0
4096,0.34863523573200994,0.2727272727272727,0.13963764913831198,0,1,0,0,0,1,0,0
4097,0.8734491315136479,0.8181818181818182,0.0,1,0,1,0,0,0,1,0
4098,0.19727047146401983,0.1818181818181818,0.10001472970982472,0,0,0,1,0,0,0,1
4099,0.6736972704714641,0.5909090909090909,0.4100014729709825,1,1,0,0,0,0,1,0
4100,0.08188585607940449,0.04545454545454544,0.05626749153041686,0,0,1,0,0,1,0,0
